,Depart,PrecipTotal,Heat_1d,Heat_3d,Heat_7d,Cool_7d,PrecipTotal_1d,PrecipTotal_3d,ResultDir_3d,PrecipBool_7d
0,-5.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,24.0,0.0
1,9.0,1.31,0.0,0.0,0.0,15.0,0.26,0.03,8.0,0.0
2,4.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0
3,-4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.01,28.0,1.0
4,11.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,21.0,0.0
5,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
6,-1.0,0.16,0.0,0.0,0.0,6.0,1.55,0.39,24.0,0.0
7,4.0,0.23,0.0,0.0,0.0,15.0,0.41,0.29,6.0,1.0
8,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21.0,0.0
9,-10.0,0.12,0.0,0.0,1.0,0.0,0.44,0.0,27.0,1.0
10,-9.0,0.42,0.0,0.0,0.0,9.0,0.39,0.04,22.0,0.0
11,-6.0,0.0,0.0,2.0,0.0,12.0,0.0,0.0,2.0,0.0
12,5.0,0.5,0.0,0.0,0.0,2.0,0.0,0.0,19.0,0.0
13,-1.0,0.0,0.0,0.0,0.0,13.0,0.23,0.0,6.0,1.0
14,-7.0,0.0,0.0,0.0,0.0,6.0,0.01,0.45,18.0,0.0
15,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.07,19.0,0.0
16,9.0,1.31,0.0,0.0,0.0,15.0,0.26,0.03,8.0,0.0
17,9.0,0.0,0.0,0.0,0.0,13.0,0.0,0.34,36.0,1.0
18,4.0,0.24,0.0,0.0,0.0,5.0,2.35,0.48,18.0,0.0
19,7.0,0.0,0.0,0.0,0.0,21.0,0.18,1.55,9.0,1.0
20,-3.0,0.0,0.0,0.0,0.0,12.0,0.43,0.0,24.0,1.0
21,5.0,0.5,0.0,0.0,0.0,2.0,0.0,0.0,19.0,0.0
22,8.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,6.0,1.0
23,16.0,0.0,0.0,0.0,0.0,6.0,0.0,0.04,15.0,0.0
24,-2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.84,23.0,0.0
25,8.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,5.0,0.0
26,7.0,0.48,0.0,1.0,0.0,10.0,0.91,0.09,12.0,1.0
27,8.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,6.0,1.0
